,fecha,ventas_diarias_usd,inversion_publicitaria_usd,temperatura_promedio_c
429,2025-03-05,2453.9332435827837,52.023859359648746,21.82466668666603
430,2025-03-06,2882.0026174353006,61.84055295959369,
431,2025-03-07,1982.3246370008833,53.21511328741933,24.436350637051834
432,2025-03-08,2646.12904866195,93.02465520365318,21.81216074693535
433,2025-03-09,2339.635266735543,53.690628471748674,22.55791463800556
434,2025-03-10,2340.6079795593478,58.39567454470468,23.51519100998273
435,2025-03-11,2027.680156298385,39.4258541382466,24.517989299367958
436,2025-03-12,2144.5704597031386,74.07751030923475,24.879588078324176
437,2025-03-13,3129.229522787958,86.16036150094868,
438,2025-03-14,3329.076730998027,124.31776953999325,
439,2025-03-15,2660.068166022215,91.46353664035819,21.889153484634537
440,2025-03-16,2020.7510544614825,80.97113969776531,27.220908937694944
441,2025-03-17,2363.1358959292447,64.13105774677953,22.84454836154413
442,2025-03-18,2881.5239544994565,141.6800216139481,22.46565609546966
443,2025-03-19,2488.13428710554,32.57711450786216,
444,2025-03-20,2254.841715241755,49.24040245725032,22.454243349972653
445,2025-03-21,2229.828788596838,51.22675634429993,23.465326607880808
446,2025-03-22,2693.4509020680403,42.550601894669306,
447,2025-03-23,2257.70725618997,75.74851314078302,23.383948742208467
448,2025-03-24,2097.0321511614497,57.59541439337982,22.593745801754267
449,2025-03-25,2039.009675918482,93.6007736181675,27.77908898618144
450,2025-03-26,2094.9689838370077,36.31062380981544,23.594226901019827
451,2025-03-27,2908.8131217783184,70.44237519978144,
452,2025-03-28,2943.137211875654,144.6551975017809,22.707969501235954
453,2025-03-29,2050.988131283677,40.31250864493535,24.768750129247923
454,2025-03-30,2148.296338720151,49.56613201542263,24.25253350298396
455,2025-03-31,2307.4463088927173,77.21228786250391,24.97608910759104
456,2025-04-01,2192.037105768111,45.18804557438334,24.92902123055052
457,2025-04-02,2315.94220802185,45.93988228048194,23.672494068436226
458,2025-04-03,2110.699312797176,48.72818344539056,22.702897621055392
459,2025-04-04,2063.9017137795045,56.98627754592428,25.78040135976542
460,2025-04-05,1708.5040919590751,42.01998770162198,26.913784791342668
461,2025-04-06,3561.506645494493,330.3991552227082,22.566285238198255
462,2025-04-07,2391.5958338274663,38.5949564922122,21.848481082343756
463,2025-04-08,2061.0452404725625,57.664409274882345,24.743759505779703
464,2025-04-09,3543.560937604735,177.54874579849564,
465,2025-04-10,2077.958075130619,67.94096558061138,25.023388673900968
466,2025-04-11,2302.886137932702,69.59252242475364,24.85609753941181
467,2025-04-12,1818.5225637500146,22.6205606355868,24.071674900565522
468,2025-04-13,2622.8873763391075,101.52023158926151,24.382631443581253
469,2025-04-14,2121.9748320064573,86.60895643095462,24.853888435093207
470,2025-04-15,2077.9716338773396,65.87181555968071,25.278421686784444
471,2025-04-16,2306.3860889478324,38.538835303015034,22.066481559766828
472,2025-04-17,2079.6569426287197,49.644227660481434,23.870991447548
473,2025-04-18,2588.4394809998407,63.31994458234396,22.497113365306625
474,2025-04-19,2816.728132875719,114.3129508082538,22.483169963463585
475,2025-04-20,2486.8340429455343,77.36585853722497,23.81059029011274
476,2025-04-21,2022.0405651608166,20.142299075387296,22.614504812141114
477,2025-04-22,1977.0316309803043,27.52437625698571,23.646560363093915
478,2025-04-23,2484.335925767845,48.126507477253696,21.807310329246796
479,2025-04-24,2720.3839728624475,118.02535765665407,23.283194511298987
480,2025-04-25,1785.795158066255,25.94841343281004,24.71768179799546
481,2025-04-26,2263.0778892665353,63.19484208060591,23.234035177487815
482,2025-04-27,2034.4683944365443,53.37087813874574,23.958701215335438
483,2025-04-28,1934.1404912897633,57.043874482111164,25.97263384198864
484,2025-04-29,2620.3522202302684,111.44018432099568,25.021544243418965
485,2025-04-30,2637.6937714533874,121.84512750130145,23.754834611956678
486,2025-05-01,2365.342489970886,70.82277300317458,24.106207152523016
487,2025-05-02,1753.5771364989253,24.659972244541756,24.779665874684508
488,2025-05-03,2754.9109203605035,111.02801827871342,22.29415667867771
489,2025-05-04,3107.4226200199473,124.88708102016645,
490,2025-05-05,2066.5095681168514,41.239215960854736,23.433981333911113
491,2025-05-06,3523.3039792131626,335.38644944809124,23.55790842610271
492,2025-05-07,3231.57076738401,145.32393378984958,
493,2025-05-08,2447.7514084565214,40.71042471395592,21.45908710379541
494,2025-05-09,2636.587500497789,116.65312807043344,22.755501992877218
495,2025-05-10,2992.329677159727,81.34316566257934,
496,2025-05-11,2975.527237334509,102.33920705302181,
497,2025-05-12,2237.2443655906673,68.38710577177497,24.435560489835215
498,2025-05-13,2487.949972666273,99.68868433523699,24.589298604210065
499,2025-05-14,2222.6113294231727,25.34662665801658,21.8541509768525
