Fecha,Temperatura,Ventas
2024-09-24,24.1,24965
2024-09-25,19.4,11938
2024-09-26,19.4,14611
2024-09-27,21.4,16105
2024-09-28,29.1,51146
2024-09-29,25.4,52375
2024-09-30,25.1,26251
2024-10-01,22.1,23334
2024-10-02,23.8,23803
2024-10-03,28.0,29284
2024-10-04,27.4,41476
2024-10-05,25.2,48541
2024-10-06,25.7,49389
2024-10-07,14.8,10275
2024-10-08,21.9,32884
2024-10-09,24.4,28506
2024-10-10,27.3,35936
2024-10-11,21.0,18660
2024-10-12,33.6,60916
2024-10-13,26.4,46208
2024-10-14,18.6,11560
2024-10-15,27.1,29326
2024-10-16,27.3,33835
2024-10-17,13.4,7705
2024-10-18,26.3,39477
2024-10-19,26.6,52226
2024-10-20,24.1,39132
2024-10-21,26.6,31384
2024-10-22,25.7,29795
2024-10-23,27.2,31390
2024-10-24,30.9,40047
2024-10-25,22.3,28932
2024-10-26,22.2,25887
2024-10-27,23.9,38720
2024-10-28,23.1,20357
2024-10-29,21.4,15391
2024-10-30,20.3,11521
2024-10-31,24.1,23896
2024-11-01,26.1,67216
2024-11-02,27.0,49196
2024-11-03,23.9,44363
2024-11-04,25.3,25084
2024-11-05,18.6,6036
2024-11-06,18.4,12547
2024-11-07,24.3,26913
2024-11-08,27.3,42928
2024-11-09,30.9,57960
2024-11-10,19.9,28107
2024-11-11,30.7,34868
2024-11-12,23.2,19460
2024-11-13,15.2,5059
2024-11-14,21.7,12859
2024-11-15,17.4,12988
2024-11-16,36.8,65849
2024-11-17,23.2,37586
2024-11-18,26.6,35242
2024-11-19,26.5,29674
2024-11-20,28.1,37859
2024-11-21,28.0,37417
2024-11-22,32.2,51042
2024-11-23,23.3,40837
2024-11-24,23.1,34668
2024-11-25,26.7,31788
2024-11-26,18.2,14174
2024-11-27,14.9,8378
2024-11-28,14.0,11149
2024-11-29,24.1,28252
2024-11-30,26.6,44007
2024-12-01,19.2,24353
2024-12-02,29.4,36117
2024-12-03,25.6,29864
2024-12-04,31.4,34878
2024-12-05,29.3,34825
2024-12-06,28.1,48496
2024-12-07,23.2,38703
2024-12-08,17.1,40203
2024-12-09,21.2,33304
2024-12-10,22.0,11305
2024-12-11,20.1,7986
2024-12-12,26.8,33055
2024-12-13,25.7,35787
2024-12-14,19.5,31258
2024-12-15,19.7,26544
2024-12-16,28.2,34685
2024-12-17,17.6,7553
2024-12-18,15.5,9343
2024-12-19,21.9,19425
2024-12-20,27.0,35150
2024-12-21,21.5,27289
2024-12-22,20.5,27676
2024-12-23,27.6,30741
2024-12-24,27.6,30240
2024-12-25,18.7,14995
2024-12-26,19.1,7186
2024-12-27,25.2,30422
2024-12-28,27.1,51547
2024-12-29,28.5,49693
2024-12-30,20.7,12666
2024-12-31,24.7,24806
2025-01-01,19.7,16043
2025-01-02,25.4,26828
2025-01-03,14.4,15209
2025-01-04,15.7,19859
2025-01-05,24.6,40777
2025-01-06,18.8,7460
2025-01-07,21.0,14251
2025-01-08,29.7,37406
2025-01-09,20.9,18091
2025-01-10,30.5,40083
2025-01-11,22.0,32194
2025-01-12,35.2,61260
2025-01-13,23.7,23045
2025-01-14,26.8,36958
2025-01-15,24.8,26721
2025-01-16,24.5,27844
2025-01-17,23.0,22145
2025-01-18,30.6,55516
2025-01-19,20.3,34614
2025-01-20,10.6,7580
2025-01-21,27.2,31272
2025-01-22,22.7,19232
2025-01-23,28.3,28266
2025-01-24,18.9,14646
2025-01-25,22.6,28463
2025-01-26,16.6,25920
2025-01-27,30.5,39487
2025-01-28,21.8,19387
2025-01-29,20.9,13820
2025-01-30,22.7,16829
2025-01-31,26.0,36113
2025-02-01,11.5,22129
2025-02-02,26.9,49104
2025-02-03,22.3,17829
2025-02-04,26.9,37011
2025-02-05,31.6,42112
2025-02-06,21.9,17507
2025-02-07,14.0,7975
2025-02-08,24.2,36074
2025-02-09,38.0,67876
2025-02-10,18.5,5462
2025-02-11,23.4,23290
2025-02-12,21.3,18450
2025-02-13,27.1,37679
2025-02-14,31.7,57006
2025-02-15,17.6,29213
2025-02-16,24.1,36609
2025-02-17,32.8,47467
2025-02-18,22.5,22373
2025-02-19,23.4,25363
2025-02-20,29.1,35005
2025-02-21,27.6,42073
2025-02-22,20.9,26366
2025-02-23,24.1,36714
2025-02-24,27.8,30983
2025-02-25,24.7,27175
2025-02-26,26.3,31361
2025-02-27,26.5,31427
2025-02-28,17.9,11874
2025-03-01,22.0,29392
2025-03-02,18.6,25934
2025-03-03,16.6,9279
2025-03-04,23.4,20197
2025-03-05,19.8,14106
2025-03-06,14.3,939
2025-03-07,24.3,35148
2025-03-08,22.6,28871
2025-03-09,25.3,44740
2025-03-10,22.4,17791
2025-03-11,30.6,40385
2025-03-12,19.7,16881
2025-03-13,21.6,19490
2025-03-14,28.3,42987
2025-03-15,29.2,52784
2025-03-16,25.0,46795
2025-03-17,31.0,41028
2025-03-18,32.8,38085
2025-03-19,19.5,6683
2025-03-20,29.5,36036
2025-03-21,24.7,27355
2025-03-22,28.8,53790
2025-03-23,31.1,57249
2025-03-24,22.6,18589
2025-03-25,21.6,11877
2025-03-26,23.7,15123
2025-03-27,22.3,17876
2025-03-28,28.5,36593
2025-03-29,24.8,43637
2025-03-30,29.3,51430
2025-03-31,21.9,18831
